06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:10:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:10:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:10:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:10:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:10:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:11:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:11:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:11:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:11:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:11:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:11:04.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:11:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:11:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:11:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:11:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
