19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:37:07.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:37:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:37:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:37:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:37:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:37:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:37:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:37:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:37:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:37:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:37:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:37:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:37:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:37:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
