19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:51.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:40:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:40:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:40:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:40:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:41:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:41:02.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:41:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:41:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:41:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:41:06.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:41:07.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:41:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:41:09.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:41:09.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:41:12.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:41:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:41:13.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:41:14.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:41:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:41:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:41:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:41:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:41:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:41:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:41:25.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:41:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:27.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:41:28.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:41:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:41:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:29.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:41:29.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:41:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:41:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:41:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:41:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:41:36.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:41:38.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:41:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:41:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:41:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:41:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:41:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:41:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:41:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:41:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:41:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:47.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:41:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:41:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
