19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:07.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:33:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:33:08.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:33:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:33:10.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:33:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:33:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:33:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:33:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:33:13.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:33:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:33:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:33:14.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:33:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:33:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:33:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:33:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:33:18.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:33:19.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:33:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:33:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:33:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:33:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:33:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:33:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:33:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:33:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:33:26.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:33:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:33:27.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:33:27.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:33:28.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
