08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:38:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:38:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:38:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:38:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:38:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:38:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:38:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:38:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:38:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:38:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:38:47.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:38:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:38:51.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:38:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
