06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:12:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:12:57.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:12:58.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:12:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:13:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:13:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:13:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:13:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:13:04.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:13:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:13:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:13:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:13:06.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:13:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:13:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:13:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
