06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:07:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:07:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:07:25.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:07:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:07:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:07:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:07:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:07:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
