08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:39:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:39:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:39:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:39:21.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:39:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:39:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:39:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:39:25.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:39:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:39:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:39:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:39:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:39:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:39:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:39:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:39:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:39:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:39:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:39:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:39:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:39:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:39:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:39:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
