06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:07:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:07:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:07:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:07:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:07:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:07:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:07:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:07:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:07:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:08:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:08:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:08:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:08:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:08:03.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:08:04.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:08:05.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:08:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:08:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:08:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:08:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:08:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:08:09.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:08:09.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:08:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:08:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:08:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:08:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:08:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:08:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:08:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:08:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:08:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
