06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:07:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:07:30.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:07:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:07:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:07:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:07:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:07:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:07:35.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:07:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:07:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:07:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:07:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:07:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:07:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
