19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:45:04.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:45:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:45:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:45:05.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:45:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.712 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:45:06.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:45:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:45:07.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:45:07.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:45:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:45:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:45:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:45:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:45:09.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:45:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:45:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:45:10.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:45:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:45:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:45:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:45:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:45:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:45:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:45:13.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:45:13.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:45:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:45:14.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:45:14.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:45:15.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:45:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:45:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:45:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:45:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:45:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
