08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:06.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11900
08:34:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11950
08:34:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12000
08:34:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12050
08:34:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12100
08:34:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12150
08:34:09.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12200
08:34:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12250
08:34:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12300
08:34:11.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12350
08:34:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12400
08:34:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12450
08:34:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12500
08:34:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12550
08:34:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12600
08:34:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12650
08:34:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
