06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:11:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:11:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:11:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:11:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:11:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:11:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:11:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:11:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:11:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:11:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:11:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:11:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:11:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:11:40.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:11:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12650
06:11:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12700
06:11:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12750
06:11:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12800
06:11:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12850
06:11:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
