06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:07:04.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:07:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:07:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:07:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:07:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:07:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:07:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:07:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:07:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:07:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:07:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
