08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:39:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:39:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:39:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:39:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:39:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:39:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:39:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:39:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:39:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:39:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:40:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:40:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:40:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:40:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:40:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:40:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:40:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:40:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:40:11.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:40:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:40:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:40:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:40:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:40:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:40:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:40:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
