08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:37:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:37:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:37:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:37:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:37:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:37:34.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:37:35.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:37:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:37:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:37:38.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:37:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:37:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:37:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:37:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:37:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:37:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:37:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:37:46.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:37:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:37:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:37:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:37:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:37:51.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:37:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:37:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
