06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:09:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:09:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:09:24.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:09:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:09:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:09:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:09:29.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:09:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:09:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:09:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:09:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:09:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:09:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:09:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:09:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
