08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:35:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:35:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:35:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:35:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:35:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:35:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:35:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:35:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:35:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:35:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:35:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:35:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:35:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:35:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:35:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:35:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:35:49.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:35:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:35:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:35:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:35:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:35:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:35:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:35:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
