08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:42:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:42:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:42:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:42:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:42:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:42:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:42:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:42:23.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:42:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:42:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:24.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:42:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:42:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:26.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:42:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:27.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:42:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:42:28.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:42:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:29.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:42:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:33.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:42:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:34.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:42:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:35.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:42:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:42:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
