08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:38:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:38:01.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:38:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:38:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:38:08.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:38:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:38:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:38:11.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:38:11.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:38:12.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:38:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:38:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:38:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:38:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:38:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:38:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:38:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:38:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:38:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:38:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:38:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
