08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:40:04.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:40:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:40:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:40:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:40:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:40:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:40:21.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:40:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:40:23.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:40:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:40:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:40:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:40:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:40:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:40:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:40:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:40:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:40:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
