06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:11:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:11:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:11:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:11:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:11:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:11:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:11:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:11:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:11:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:11:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:11:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:11:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:11:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:11:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:11:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:11:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:11:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:11:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:11:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:11:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:11:33.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:11:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:11:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:11:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
