06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:11:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:11:35.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:11:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:11:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:11:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:11:39.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:11:39.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:11:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:11:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:11:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:11:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:11:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:11:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:11:52.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:11:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:11:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:11:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:11:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:11:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:11:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:11:58.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:11:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:12:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:12:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:12:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:12:02.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
