06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:08:55.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:08:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:09:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:09:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:09:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:09:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:09:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:09:10.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:09:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:09:11.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:09:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:09:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:09:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:09:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:09:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:09:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:09:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:09:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:09:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:09:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:09:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
