06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:12:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:12:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:12:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:12:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:12:57.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:12:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:12:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:12:59.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:13:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:13:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:13:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:13:07.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:13:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:13:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:13:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:13:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:13:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
