06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:21.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:10:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:10:29.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:10:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:10:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:10:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:10:37.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:10:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:10:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:10:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:10:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:10:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
