08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:41:29.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:41:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:41:31.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:41:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:41:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:41:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:41:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:41:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:41:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:41:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:41:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:41:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:41:38.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:41:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:41:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:41:41.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:41:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:41:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:41:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:41:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:41:46.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:41:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:41:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:41:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
