06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:07:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:07:33.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:07:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:07:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:07:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:07:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:07:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:07:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:07:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:07:40.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:07:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:07:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:07:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:07:44.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:07:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
