06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:07:08.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:07:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:07:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:07:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:07:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:07:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:07:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:07:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:07:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:07:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:07:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:07:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:07:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:07:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:07:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:07:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:07:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:07:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:07:26.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:07:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:07:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:07:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
