19:42:47.461 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:47:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1700
19:47:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:14.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:14.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:23.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1750
19:47:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:28.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1800
19:47:30.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:39.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1850
19:47:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:39.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:39.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:39.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:40.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:41.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1900
19:47:45.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
