08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:38:51.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:38:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:38:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:38:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:38:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:38:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:38:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:38:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:38:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:38:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:38:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:39:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:39:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:39:04.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:39:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:39:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:39:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:39:08.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:39:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:39:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
