19:35:24.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:37:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:37:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:37:57.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:37:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:37:59.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:37:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:37:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:38:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:38:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:38:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:38:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:38:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:38:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:38:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:38:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:38:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:38:06.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:38:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:38:08.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:38:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:38:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:38:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:38:11.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:38:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:38:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:38:13.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:38:14.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:38:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:38:15.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:38:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:38:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:38:19.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:38:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:38:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:38:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:38:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:38:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:38:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:38:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:25.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:38:26.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:38:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:27.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:38:27.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:38:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:28.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:38:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:29.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:38:30.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:38:31.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:32.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:38:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:38:34.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:38:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:38:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:38:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:38:36.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:38:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:38:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:38:37.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:38:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
