19:36:32.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1500
19:40:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:47.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1550
19:40:51.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:52.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:53.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1600
19:40:54.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1650
19:40:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1700
19:41:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:10.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1750
19:41:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:17.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:21.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:22.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1800
19:41:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:29.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1850
19:41:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:30.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:41:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
