08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:42:44.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:42:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:42:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:42:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:42:48.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:42:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:42:50.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:42:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:42:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:42:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:52.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:42:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:42:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
