08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:36:13.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:36:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:36:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:36:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:36:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:36:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:36:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:36:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:36:22.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:36:23.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:36:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:36:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:36:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:36:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:36:28.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:36:30.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:36:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:36:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:36:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:36:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:36:36.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
