08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:37:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:37:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:37:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:37:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:37:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:37:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:37:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:37:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:37:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
