06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:12:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:12:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:12:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:12:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:12:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:12:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:12:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
