08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:16.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:35:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:35:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:35:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:35:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:35:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:35:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:35:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:35:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:35:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:35:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:35:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:35:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:35:32.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:35:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:35:35.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:35:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:35:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:35:38.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:35:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:35:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:35:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
