06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:09:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:09:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:09:20.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:09:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:09:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:09:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:09:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:09:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:09:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:09:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:09:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:09:26.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:09:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:09:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:09:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:09:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:09:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:09:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:09:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:09:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:09:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:09:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
