08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:41:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:41:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:41:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:41:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:41:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:41:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:41:45.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:41:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
