06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:10:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:10:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:10:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:10:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:10:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:10:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:10:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:10:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:10:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:10:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:10:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:10:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:10:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:10:18.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:10:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
