06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:12:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:12:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:12:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:12:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:12:55.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:12:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:12:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:13:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:13:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:13:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:13:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
