08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:39:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:39:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:39:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:39:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:39:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:39:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:39:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:39:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:39:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:39:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:39:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:39:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:39:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:39:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:39:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:39:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:39:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:39:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:39:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
