06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:06:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:06:21.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:06:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:06:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:06:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:06:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:06:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:06:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:06:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:06:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:06:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:06:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:06:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:06:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:06:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:06:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:06:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:06:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:06:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:06:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:06:38.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:06:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:06:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:06:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:06:41.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:06:42.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11000
06:06:43.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:06:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:06:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:06:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:06:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:06:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:06:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:06:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:06:48.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
