08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:35:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:35:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:36:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:36:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:36:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:36:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:36:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:36:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:36:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:36:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:36:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:36:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:36:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:36:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:36:15.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:36:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:36:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:36:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:36:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:36:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:36:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:36:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
