08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:37:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:37:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:37:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:37:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:37:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:37:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:37:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:37:25.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:37:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:37:27.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:37:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:37:28.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:37:30.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:37:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:37:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:37:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:37:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
