06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:12:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:12:40.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:12:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:12:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:12:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:12:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:12:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:12:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:12:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
