14:52:02.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:53:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.625 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:53:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1000
14:53:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1050
14:54:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1100
14:54:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:17.998 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:54:18.002 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:54:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1150
14:54:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:30.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:30.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:30.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:34.572 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1321 fitness evolutions and 113 second: 4.5
14:54:34.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:54:34.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 113 seconds
14:54:35.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:54:46.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:55:05.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:55:45.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:55:57.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:56:11.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:56:18.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:56:30.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:56:39.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:56:53.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
