08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:37:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:37:28.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:37:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:37:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:37:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:37:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:37:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:37:37.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:37:38.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:37:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:37:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:37:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:37:41.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:37:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:37:43.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:37:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
