06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:07:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:07:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:07:14.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:07:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:07:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:07:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:07:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:07:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
