08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11300
08:35:13.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11350
08:35:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11400
08:35:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11450
08:35:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11500
08:35:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11550
08:35:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11600
08:35:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11650
08:35:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11700
08:35:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11750
08:35:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11800
08:35:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11850
08:35:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11900
08:35:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11950
08:35:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12000
08:35:25.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12050
08:35:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12100
08:35:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12150
08:35:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12200
08:35:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12250
08:35:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12300
08:35:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
