06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:11:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:11:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:11:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:11:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:12:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:12:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:12:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:12:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:12:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:12:03.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:12:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:12:05.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:12:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:12:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:12:07.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:12:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:12:08.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:12:09.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:12:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
