19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:31:17.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:31:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:31:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.370 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:31:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:31:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:31:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:31:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:31:22.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:31:22.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:22.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:31:22.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:31:24.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:31:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:31:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:31:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:31:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:31:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:26.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:31:26.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:31:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:31:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:31:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:31:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:31:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:31:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:31:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:31:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:31:31.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:31:31.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:31:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:31:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:31:33.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:31:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:31:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:31:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:31:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:31:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:31:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:31:36.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.970 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:31:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:31:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:31:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:31:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
