19:28:40.904 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:01.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1950
19:33:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:02.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2000
19:33:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:12.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:16.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2050
19:33:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:22.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2100
19:33:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2150
19:33:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:31.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2200
19:33:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
