08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:39:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:39:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:39:38.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:39:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:39:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:39:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:39:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:39:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:39:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:39:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:39:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:39:49.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:39:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
