06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:23.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:11:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:11:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:11:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:11:29.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:11:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:11:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:11:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:11:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:11:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
