08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:35.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:38:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:38:36.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:38:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:38:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:38:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:38:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:38:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:38:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:38:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:38:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:38:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:38:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:38:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:38:53.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:38:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:38:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:38:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:38:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:38:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:39:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:39:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:39:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:39:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
