08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:41:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:18.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:41:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:41:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:41:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:41:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:41:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:25.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:41:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:41:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:41:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:41:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:41:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:41:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:41:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:41:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:41:32.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:41:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:41:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:41:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:41:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
