19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:38:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:38:37.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:38:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:39.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:38:40.360 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:38:41.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:38:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:38:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:38:43.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:38:45.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:38:45.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:38:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:38:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:46.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:38:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:38:47.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:38:49.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:38:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:38:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:38:51.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:38:51.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:38:53.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:38:53.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:38:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:38:55.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:38:56.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:38:57.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:38:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:38:59.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:38:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:00.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:39:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:01.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:39:02.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:39:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:39:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:39:03.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:39:04.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:39:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:39:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:39:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:39:06.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:39:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:39:08.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:39:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:39:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:39:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:39:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.567 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:39:10.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:39:11.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:39:11.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:39:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:39:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:39:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:39:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:16.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:39:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:39:17.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:39:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:39:18.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:39:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:19.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:39:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:19.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:39:19.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:39:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:20.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:39:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:20.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:39:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:39:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:22.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:39:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:39:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
