08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:35:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:35:46.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:35:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:35:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:35:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:35:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:35:51.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:35:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:35:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:35:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:35:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:35:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:35:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:35:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:35:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:36:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:36:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:36:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:36:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:36:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:36:04.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:36:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:36:06.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:36:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:36:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:36:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
