06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:10:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:10:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:10:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:10:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:10:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:10:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:10:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:10:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:10:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:10:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:10:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:10:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:10:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:10:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:10:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:10:23.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:10:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:10:24.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:10:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:10:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:10:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:10:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:10:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
