08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:40:37.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:40:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:40:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:40:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:40:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:40:44.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:40:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:40:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:40:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:40:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:40:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:40:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:40:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:40:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:40:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:40:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:40:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
