06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:12:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:12:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:12:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:12:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:12:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:12:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:12:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:12:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:12:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:12:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:12:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:12:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:12:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:12:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:12:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:12:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12350
06:12:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12400
06:12:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
