06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:11:48.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:11:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:11:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:11:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:11:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:11:57.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:11:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:11:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:11:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:12:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:12:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:12:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:12:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:12:03.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:12:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:12:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:12:05.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:12:06.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:12:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:12:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:12:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:12:09.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
